station,arrondissement,mm,dd,wday,dur
Boyer / du Mont-Royal,Le Plateau-Mont-Royal,8,7,Monday,11.89470682
Labadie / du Parc,Le Plateau-Mont-Royal,5,26,Friday,13.16070132
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,6,16,Friday,12.167238
Boyer / St-Zotique,Rosemont - La Petite-Patrie,6,1,Thursday,13.30225733
St-André / Rachel,Le Plateau-Mont-Royal,6,26,Monday,9.334737634
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,5,18,Thursday,21.83219216
Labadie / du Parc,Le Plateau-Mont-Royal,10,13,Friday,11.92209233
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,10,14,Saturday,12.00518958
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,9,7,Thursday,11.06719392
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,5,30,Tuesday,11.08829577
Guizot / St-Denis,Villeray - Saint-Michel - Parc-Extension,10,25,Wednesday,16.1894813
Labadie / du Parc,Le Plateau-Mont-Royal,6,20,Tuesday,11.61841163
Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,10,8,Sunday,10.80764
Hutchison / Van Horne,Le Plateau-Mont-Royal,8,2,Wednesday,14.35465134
Wolfe / Robin,Ville-Marie,7,13,Thursday,9.627816333
Dorion / Rachel,Le Plateau-Mont-Royal,9,15,Friday,13.78498824
Plessis / Ontario,Ville-Marie,7,1,Saturday,12.45909347
Ste-Catherine / Dezery,Mercier - Hochelaga-Maisonneuve,7,3,Monday,15.06191066
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,8,23,Wednesday,10.86895801
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,21,Wednesday,13.62290689
Labadie / du Parc,Le Plateau-Mont-Royal,8,11,Friday,12.88100017
Boyer / St-Zotique,Rosemont - La Petite-Patrie,5,22,Monday,12.55249811
Quai de la navette fluviale,Ville-Marie,8,13,Sunday,34.52129804
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,5,28,Sunday,22.73355321
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,5,25,Thursday,17.21007403
Ann / Wellington,Le Sud-Ouest,8,21,Monday,13.58817139
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,6,1,Thursday,13.37452189
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,9,3,Sunday,20.16709119
Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont - La Petite-Patrie,10,13,Friday,14.54961289
Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont - La Petite-Patrie,9,12,Tuesday,15.66682252
du Havre / de Rouen,Ville-Marie,9,23,Saturday,14.18575243
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,6,26,Monday,23.41202604
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,10,11,Wednesday,10.01615833
Egan / Laurendeau,Le Sud-Ouest,8,5,Saturday,17.10300833
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,9,26,Tuesday,13.11960833
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,7,3,Monday,19.39080175
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,8,26,Saturday,29.48562955
7e avenue / St-Joseph Rosemont,Rosemont - La Petite-Patrie,7,30,Sunday,15.94775952
Marquette / Rachel,Le Plateau-Mont-Royal,7,21,Friday,12.84681333
St-André / Rachel,Le Plateau-Mont-Royal,7,31,Monday,13.49055054
Drolet / Marie-Anne,Le Plateau-Mont-Royal,7,1,Saturday,13.6020631
Marquette / Rachel,Le Plateau-Mont-Royal,7,10,Monday,10.90197412
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,7,27,Thursday,13.29281167
Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,5,6,Saturday,11.21239917
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,7,15,Saturday,19.39978631
de la Roche / Bélanger,Rosemont - La Petite-Patrie,9,10,Sunday,11.68388471
de Rouen / Lespérance,Ville-Marie,6,22,Thursday,13.3313209
Drolet / Marie-Anne,Le Plateau-Mont-Royal,5,13,Saturday,15.06503909
Bourget / St-Jacques,Le Sud-Ouest,7,25,Tuesday,16.08730789
du President-Kennedy / Union,Ville-Marie,5,18,Thursday,14.38562978
de Rouen / Hogan,Ville-Marie,9,27,Wednesday,13.08508825
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,10,26,Thursday,11.25791485
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,8,24,Thursday,11.68879582
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,6,17,Saturday,11.35522935
de Rouen / Lespérance,Ville-Marie,6,2,Friday,12.87623571
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,10,4,Wednesday,13.25080679
de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,5,17,Wednesday,13.24524704
de Rouen / Hogan,Ville-Marie,6,7,Wednesday,12.29269074
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,5,23,Tuesday,14.24702632
Plessis / Ontario,Ville-Marie,9,14,Thursday,10.18336421
Bercy / Rachel,Le Plateau-Mont-Royal,8,18,Friday,13.44640309
Pontiac / Gilford,Le Plateau-Mont-Royal,7,8,Saturday,11.39765249
Lajeunesse / de Liège,Villeray - Saint-Michel - Parc-Extension,7,30,Sunday,22.28750481
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,9,4,Monday,10.62740667
Milton / Durocher,Le Plateau-Mont-Royal,9,9,Saturday,13.62560658
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,9,26,Tuesday,15.12313849
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,8,22,Tuesday,14.61509464
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,8,19,Saturday,17.71668023
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,5,31,Wednesday,12.02501785
Wolfe / Robin,Ville-Marie,10,26,Thursday,12.22202891
5e avenue / Rosemont,Rosemont - La Petite-Patrie,8,30,Wednesday,15.3001
Milton / du Parc,Le Plateau-Mont-Royal,9,29,Friday,9.403802849
Plessis / Ontario,Ville-Marie,5,21,Sunday,11.59954237
Larivière / de Lorimier,Ville-Marie,7,18,Tuesday,13.28438103
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,10,5,Thursday,13.55766073
de Rouen / Lespérance,Ville-Marie,7,26,Wednesday,10.99082646
Pontiac / Gilford,Le Plateau-Mont-Royal,9,8,Friday,12.70907591
Ste-Catherine / Dezery,Mercier - Hochelaga-Maisonneuve,7,27,Thursday,13.82481184
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,4,Sunday,13.32391976
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,8,19,Saturday,10.84077037
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,5,22,Monday,19.76368019
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,7,25,Tuesday,14.62332596
Guy / Sainte-Catherine,Ville-Marie,9,18,Monday,13.00218145
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,6,Tuesday,12.90144916
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,10,2,Monday,14.26571542
de Rouen / Hogan,Ville-Marie,10,24,Tuesday,13.0089982
Du Quesne / de Marseille,Mercier - Hochelaga-Maisonneuve,7,19,Wednesday,18.73586
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,5,13,Saturday,12.81579286
Egan / Laurendeau,Le Sud-Ouest,6,16,Friday,14.43492011
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,8,9,Wednesday,8.875950794
Hamilton / Jolicoeur,Le Sud-Ouest,7,21,Friday,13.85341667
Berri / Cherrier,Le Plateau-Mont-Royal,10,19,Thursday,10.449192
Marquette / Rachel,Le Plateau-Mont-Royal,8,19,Saturday,13.21939522
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,5,23,Tuesday,12.49422418
Berri / Cherrier,Le Plateau-Mont-Royal,10,4,Wednesday,10.47803284
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,10,22,Sunday,9.42151954
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,7,7,Friday,13.57338879
Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,8,3,Thursday,11.30301926
du President-Kennedy / Union,Ville-Marie,8,10,Thursday,11.37404329
Parc Plage,Ville-Marie,5,21,Sunday,39.73766217
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,5,16,Tuesday,16.24855625
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,10,10,Tuesday,9.039943056
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,5,13,Saturday,19.88043333
de Bullion / St-Joseph,Le Plateau-Mont-Royal,5,21,Sunday,13.99855106
Wolfe / Robin,Ville-Marie,8,23,Wednesday,13.96424551
de Rouen / Hogan,Ville-Marie,9,29,Friday,12.57951774
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,9,22,Friday,15.43471916
Marquette / Rachel,Le Plateau-Mont-Royal,8,9,Wednesday,12.51246473
St-André / Rachel,Le Plateau-Mont-Royal,6,11,Sunday,13.90372483
Boyer / St-Zotique,Rosemont - La Petite-Patrie,10,21,Saturday,9.977451667
Egan / Laurendeau,Le Sud-Ouest,5,26,Friday,16.702245
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,5,22,Monday,14.95387616
de la Roche / Bélanger,Rosemont - La Petite-Patrie,10,10,Tuesday,12.81355686
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,6,13,Tuesday,10.16151618
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,9,25,Monday,11.0666771
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,6,11,Sunday,23.97796656
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,9,4,Monday,17.30660079
du Havre / de Rouen,Ville-Marie,5,23,Tuesday,12.34507233
Henri-Julien / Laurier,Le Plateau-Mont-Royal,9,18,Monday,11.66658363
de Kent / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,7,18,Tuesday,15.49319278
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,9,26,Tuesday,10.3732986
Labadie / du Parc,Le Plateau-Mont-Royal,6,1,Thursday,13.82226235
Parc Plage,Ville-Marie,7,11,Tuesday,26.43225
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,9,11,Monday,16.0740478
Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,6,28,Wednesday,14.66941207
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,8,30,Wednesday,9.917562524
Vallières / St-Laurent,Le Plateau-Mont-Royal,7,25,Tuesday,13.51262695
St-Urbain / de la Gauchetière,Ville-Marie,9,17,Sunday,20.2034211
de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,5,16,Tuesday,13.14652908
Guizot / St-Denis,Villeray - Saint-Michel - Parc-Extension,8,7,Monday,13.77605619
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,10,18,Wednesday,16.97404149
8e avenue / Dandurand,Rosemont - La Petite-Patrie,9,4,Monday,18.86797683
Gauthier / Papineau,Le Plateau-Mont-Royal,9,20,Wednesday,12.57142537
27e avenue / Rosemont,Rosemont - La Petite-Patrie,8,13,Sunday,15.86584545
Henri-Julien / Laurier,Le Plateau-Mont-Royal,10,30,Monday,9.488083816
du President-Kennedy / Union,Ville-Marie,7,23,Sunday,15.01083228
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,7,7,Friday,13.31510848
Plessis / Ontario,Ville-Marie,6,7,Wednesday,11.07433193
de Bordeaux / Masson,Le Plateau-Mont-Royal,10,3,Tuesday,13.31802758
Bercy / Rachel,Le Plateau-Mont-Royal,6,20,Tuesday,13.86850667
de Rouen / Hogan,Ville-Marie,6,11,Sunday,16.03875481
Boyer / du Mont-Royal,Le Plateau-Mont-Royal,8,30,Wednesday,10.19029005
Richardson / Montmorency,Le Sud-Ouest,10,9,Monday,14.16009611
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,5,22,Monday,16.09110342
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,9,26,Tuesday,9.248098515
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,6,28,Wednesday,10.4280057
Duluth  / St-Denis,Le Plateau-Mont-Royal,10,5,Thursday,12.57298488
Richardson / Montmorency,Le Sud-Ouest,7,18,Tuesday,14.65711628
Egan / Laurendeau,Le Sud-Ouest,10,31,Tuesday,12.60897083
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,7,13,Thursday,14.01142381
8e avenue / Dandurand,Rosemont - La Petite-Patrie,7,25,Tuesday,14.93348299
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,7,15,Saturday,14.00978683
Guizot / St-Denis,Villeray - Saint-Michel - Parc-Extension,5,21,Sunday,18.57448593
Hamilton / Jolicoeur,Le Sud-Ouest,8,28,Monday,14.86303929
Fortune / Wellington,Le Sud-Ouest,5,21,Sunday,16.33503509
Fortune / Wellington,Le Sud-Ouest,6,7,Wednesday,10.65974826
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,9,25,Monday,13.45478103
de Bullion / St-Joseph,Le Plateau-Mont-Royal,7,5,Wednesday,12.02772907
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,8,30,Wednesday,9.943965152
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,6,21,Wednesday,21.37745317
Pontiac / Gilford,Le Plateau-Mont-Royal,5,16,Tuesday,7.612453756
Egan / Laurendeau,Le Sud-Ouest,8,7,Monday,14.36155595
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,9,30,Saturday,7.491616667
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,9,21,Thursday,16.14767229
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,6,20,Tuesday,17.01769915
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,5,14,Sunday,13.45713417
Ann / Wellington,Le Sud-Ouest,6,4,Sunday,18.93394479
Parc Plage,Ville-Marie,7,23,Sunday,24.96531082
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,9,16,Saturday,14.92347138
Egan / Laurendeau,Le Sud-Ouest,9,20,Wednesday,16.27865833
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,9,27,Wednesday,12.35360263
Pontiac / Gilford,Le Plateau-Mont-Royal,7,4,Tuesday,9.86925378
Ste-Catherine / Dezery,Mercier - Hochelaga-Maisonneuve,10,27,Friday,14.37531814
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,8,24,Thursday,21.392982
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,6,15,Thursday,14.21697204
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,9,5,Tuesday,11.92165032
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,7,14,Friday,12.6984786
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,9,6,Wednesday,12.86296185
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,9,24,Sunday,17.35714781
Quai de la navette fluviale,Ville-Marie,7,21,Friday,32.28282569
Drolet / Marie-Anne,Le Plateau-Mont-Royal,10,14,Saturday,10.39677947
Rosemont / Viau,Rosemont - La Petite-Patrie,7,13,Thursday,14.13407207
de Bullion / St-Joseph,Le Plateau-Mont-Royal,5,26,Friday,13.18986648
Bercy / Rachel,Le Plateau-Mont-Royal,5,12,Friday,17.70150225
du President-Kennedy / Union,Ville-Marie,6,7,Wednesday,11.79669888
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,5,19,Friday,14.88838148
Rosemont / Viau,Rosemont - La Petite-Patrie,5,22,Monday,25.66057778
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,9,25,Monday,15.39707188
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,8,20,Sunday,16.03002281
Ste-Catherine / Dezery,Mercier - Hochelaga-Maisonneuve,6,17,Saturday,16.74790259
Rosemont / Viau,Rosemont - La Petite-Patrie,10,27,Friday,18.34923551
Rose-de-Lima / Workman,Le Sud-Ouest,10,27,Friday,18.15946828
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,7,10,Monday,9.562512037
Milton / du Parc,Le Plateau-Mont-Royal,6,20,Tuesday,10.57704032
Parc Plage,Ville-Marie,8,18,Friday,23.52301316
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,10,5,Thursday,17.85512429
Quai de la navette fluviale,Ville-Marie,7,5,Wednesday,25.47244286
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,6,5,Monday,11.57448664
Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,8,31,Thursday,11.91358035
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,5,13,Saturday,14.64089855
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,10,25,Wednesday,21.1224
Maguire / Henri-Julien,Le Plateau-Mont-Royal,9,7,Thursday,11.13330844
Henri-Julien / de Bellechasse,Rosemont - La Petite-Patrie,10,21,Saturday,10.02711958
de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,7,23,Sunday,14.11664702
Fortune / Wellington,Le Sud-Ouest,7,26,Wednesday,12.30328937
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,6,5,Monday,13.01871532
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,10,10,Tuesday,9.893708216
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,6,2,Friday,13.08369854
Pontiac / Gilford,Le Plateau-Mont-Royal,8,22,Tuesday,10.41567669
8e avenue / Dandurand,Rosemont - La Petite-Patrie,6,30,Friday,14.74477865
Du Quesne / de Marseille,Mercier - Hochelaga-Maisonneuve,6,3,Saturday,22.67779265
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,10,1,Sunday,13.91106067
de Bordeaux / Masson,Le Plateau-Mont-Royal,10,16,Monday,12.53399235
Ann / Wellington,Le Sud-Ouest,5,10,Wednesday,14.71645154
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,8,2,Wednesday,13.67969103
5e avenue / Rosemont,Rosemont - La Petite-Patrie,9,25,Monday,12.02390517
d'Orléans / Masson,Rosemont - La Petite-Patrie,8,5,Saturday,16.62759787
Lajeunesse / de Liège,Villeray - Saint-Michel - Parc-Extension,10,23,Monday,14.520966
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,5,17,Wednesday,15.80151746
du President-Kennedy / Union,Ville-Marie,8,21,Monday,12.35363978
de Kent / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,5,28,Sunday,16.79422973
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,9,5,Tuesday,16.18630621
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,8,22,Tuesday,16.32630652
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,8,19,Saturday,13.73195368
Dorion / Rachel,Le Plateau-Mont-Royal,5,12,Friday,13.47299952
Henri-Julien / Laurier,Le Plateau-Mont-Royal,9,8,Friday,11.94468069
Dorion / Rachel,Le Plateau-Mont-Royal,10,1,Sunday,14.989025
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,8,12,Saturday,22.78353333
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,5,26,Friday,26.13802778
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,6,10,Saturday,22.78907366
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,8,15,Tuesday,13.41405432
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,6,9,Friday,13.50786724
Duluth  / St-Denis,Le Plateau-Mont-Royal,5,10,Wednesday,12.64586614
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,7,29,Saturday,12.31161842
Quai de la navette fluviale,Ville-Marie,8,30,Wednesday,49.122415
Bourget / St-Jacques,Le Sud-Ouest,10,3,Tuesday,9.785622917
Marquette / Rachel,Le Plateau-Mont-Royal,10,4,Wednesday,11.55663725
Ann / Wellington,Le Sud-Ouest,6,5,Monday,13.60761597
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,8,25,Friday,12.73252674
Metcalfe / de Maisonneuve,Ville-Marie,8,6,Sunday,19.16167813
Duluth  / St-Denis,Le Plateau-Mont-Royal,10,25,Wednesday,10.9960474
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,5,26,Friday,12.37520552
Rosemont / Viau,Rosemont - La Petite-Patrie,8,17,Thursday,23.92975
Fortune / Wellington,Le Sud-Ouest,10,3,Tuesday,13.10966751
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,9,14,Thursday,17.08183333
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,9,28,Thursday,12.27722401
Boyer / St-Zotique,Rosemont - La Petite-Patrie,5,30,Tuesday,12.60696358
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,7,13,Thursday,9.748673413
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,9,21,Thursday,12.46584818
Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,10,23,Monday,10.51739287
Fortune / Wellington,Le Sud-Ouest,7,11,Tuesday,13.16861558
Milton / du Parc,Le Plateau-Mont-Royal,7,11,Tuesday,11.46476667
