station,arrondissement,mm,dd,wday,dur
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,8,5,Saturday,11.25305831
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,6,3,Saturday,11.84238893
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,6,29,Thursday,10.38432481
27e avenue / Rosemont,Rosemont - La Petite-Patrie,7,18,Tuesday,17.53570775
de Rouen / Hogan,Ville-Marie,5,28,Sunday,16.61585575
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,7,28,Friday,16.6556261
Bercy / Rachel,Le Plateau-Mont-Royal,8,11,Friday,13.55057439
de Rouen / Hogan,Ville-Marie,6,4,Sunday,14.55855303
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,6,4,Sunday,11.39226952
St-Urbain / de la Gauchetière,Ville-Marie,7,6,Thursday,18.29529112
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,6,8,Thursday,11.71833506
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,5,15,Monday,10.37486101
Pontiac / Gilford,Le Plateau-Mont-Royal,7,7,Friday,10.64844832
Larivière / de Lorimier,Ville-Marie,10,23,Monday,10.78741548
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,8,10,Thursday,12.37169405
Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,9,26,Tuesday,10.7603543
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,8,19,Saturday,12.55473038
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,5,15,Monday,14.79208735
8e avenue / Dandurand,Rosemont - La Petite-Patrie,5,14,Sunday,17.75735729
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,6,27,Tuesday,16.43684524
Labadie / du Parc,Le Plateau-Mont-Royal,8,16,Wednesday,13.61964516
8e avenue / Dandurand,Rosemont - La Petite-Patrie,10,13,Friday,13.08892843
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,5,12,Friday,13.35500536
Ann / Wellington,Le Sud-Ouest,6,26,Monday,11.20583069
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,9,30,Saturday,14.71693788
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,6,20,Tuesday,13.15609498
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,10,17,Tuesday,13.67382545
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,6,14,Wednesday,12.15791784
du President-Kennedy / Union,Ville-Marie,9,23,Saturday,10.96646421
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,7,19,Wednesday,14.78209323
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,7,17,Monday,10.5645867
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,9,14,Thursday,13.24991808
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,6,15,Thursday,10.4140295
Drolet / Marie-Anne,Le Plateau-Mont-Royal,9,19,Tuesday,10.96719043
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,6,25,Sunday,18.41589885
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,10,3,Tuesday,13.69151324
Metcalfe / de Maisonneuve,Ville-Marie,10,20,Friday,12.20132843
Union / René-Lévesque,Ville-Marie,9,19,Tuesday,12.63417519
Rose-de-Lima / Workman,Le Sud-Ouest,9,12,Tuesday,11.64583967
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,10,29,Sunday,11.63105
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,9,16,Saturday,15.95275463
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,7,20,Thursday,21.78749391
Ann / Wellington,Le Sud-Ouest,8,4,Friday,13.96696587
de Bullion / St-Joseph,Le Plateau-Mont-Royal,7,27,Thursday,10.07788679
de Bordeaux / Masson,Le Plateau-Mont-Royal,7,3,Monday,12.87063953
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,10,6,Friday,10.68255529
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,9,4,Monday,13.26684798
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,6,30,Friday,12.66045696
Fortune / Wellington,Le Sud-Ouest,7,20,Thursday,12.82166181
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,6,24,Saturday,15.77777022
de la Roche / Bélanger,Rosemont - La Petite-Patrie,9,8,Friday,13.19751458
Pontiac / Gilford,Le Plateau-Mont-Royal,8,19,Saturday,9.32383642
5e avenue / Rosemont,Rosemont - La Petite-Patrie,8,17,Thursday,12.93587462
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,7,31,Monday,10.68266795
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,5,25,Thursday,12.80537237
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,8,27,Sunday,14.8510827
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,6,5,Monday,14.57780152
du President-Kennedy / Union,Ville-Marie,8,18,Friday,13.54745022
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,6,5,Monday,13.50842428
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,7,22,Saturday,14.16320937
Milton / Durocher,Le Plateau-Mont-Royal,6,18,Sunday,13.94918685
du President-Kennedy / Union,Ville-Marie,8,7,Monday,11.96445417
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,7,27,Thursday,10.78306871
Parc Plage,Ville-Marie,9,12,Tuesday,30.2762904
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,8,29,Tuesday,15.35588952
Guizot / St-Denis,Villeray - Saint-Michel - Parc-Extension,9,10,Sunday,16.71808908
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,6,18,Sunday,30.93134286
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,8,14,Monday,23.88619608
Milton / Durocher,Le Plateau-Mont-Royal,10,17,Tuesday,9.019259836
Guy / Sainte-Catherine,Ville-Marie,8,17,Thursday,16.13724121
Berri / Cherrier,Le Plateau-Mont-Royal,5,29,Monday,11.2476689
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,9,23,Saturday,15.77874433
Milton / du Parc,Le Plateau-Mont-Royal,7,26,Wednesday,10.94626831
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,8,13,Sunday,14.85400778
Quai de la navette fluviale,Ville-Marie,5,24,Wednesday,21.93484
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,9,18,Monday,12.89635111
Dorion / Rachel,Le Plateau-Mont-Royal,7,9,Sunday,14.19286716
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,6,8,Thursday,11.26014189
Henri-Julien / de Bellechasse,Rosemont - La Petite-Patrie,9,16,Saturday,13.12264074
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,5,15,Monday,12.69309463
Parc Plage,Ville-Marie,9,2,Saturday,27.11816914
de la Roche / Bélanger,Rosemont - La Petite-Patrie,9,9,Saturday,13.35468185
Rose-de-Lima / Workman,Le Sud-Ouest,6,28,Wednesday,16.11438083
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,9,24,Sunday,12.51687654
de Bullion / St-Joseph,Le Plateau-Mont-Royal,10,9,Monday,16.39555432
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,9,21,Thursday,12.95649137
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,9,17,Sunday,18.93098722
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,5,29,Monday,14.50403713
du President-Kennedy / Union,Ville-Marie,7,27,Thursday,13.21627749
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,7,18,Tuesday,17.24032407
Boyer / St-Zotique,Rosemont - La Petite-Patrie,9,10,Sunday,12.00258121
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,6,2,Friday,11.27957145
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,10,5,Thursday,12.94876117
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,10,22,Sunday,12.39534881
Richardson / Montmorency,Le Sud-Ouest,9,11,Monday,14.95690861
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,10,28,Saturday,14.54710333
de Rouen / Hogan,Ville-Marie,10,16,Monday,11.73376303
Dorion / Rachel,Le Plateau-Mont-Royal,6,20,Tuesday,12.91679054
Richardson / Montmorency,Le Sud-Ouest,7,13,Thursday,13.55701325
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,10,13,Friday,14.42431266
de la Montagne / Sherbrooke,Ville-Marie,5,22,Monday,13.82327047
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,9,11,Monday,13.56490291
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,9,29,Friday,16.67491842
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,10,3,Tuesday,13.50527589
Milton / du Parc,Le Plateau-Mont-Royal,6,4,Sunday,11.62005695
du President-Kennedy / Union,Ville-Marie,10,26,Thursday,11.19712096
Parc Plage,Ville-Marie,5,20,Saturday,26.57722125
de Kent / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,7,30,Sunday,16.89228093
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,8,6,Sunday,14.22685669
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,9,7,Thursday,11.8541555
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,9,22,Friday,12.7407152
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,7,29,Saturday,6.934395238
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,5,15,Monday,29.18309467
Union / René-Lévesque,Ville-Marie,6,29,Thursday,11.09354298
Henri-Julien / Laurier,Le Plateau-Mont-Royal,6,13,Tuesday,9.763860274
Ann / Wellington,Le Sud-Ouest,8,20,Sunday,14.19700652
Ann / Wellington,Le Sud-Ouest,5,17,Wednesday,12.77409532
Ann / Wellington,Le Sud-Ouest,10,30,Monday,11.2765787
Bourget / St-Jacques,Le Sud-Ouest,6,25,Sunday,13.72115926
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,6,2,Friday,13.71403487
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,8,13,Sunday,14.44836296
Bercy / Rachel,Le Plateau-Mont-Royal,6,28,Wednesday,11.84850128
Drolet / Marie-Anne,Le Plateau-Mont-Royal,10,22,Sunday,8.701497268
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,8,3,Thursday,17.48445104
Guy / Sainte-Catherine,Ville-Marie,9,15,Friday,12.78071556
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,9,25,Monday,9.794793704
St-Urbain / de la Gauchetière,Ville-Marie,9,11,Monday,17.01364283
Ann / Wellington,Le Sud-Ouest,9,29,Friday,17.59099
8e avenue / Dandurand,Rosemont - La Petite-Patrie,6,20,Tuesday,16.2984044
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,9,12,Tuesday,22.55889167
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,5,22,Monday,25.04683796
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,5,8,Monday,11.99064245
Henri-Julien / de Bellechasse,Rosemont - La Petite-Patrie,9,28,Thursday,11.43896966
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,7,26,Wednesday,23.99147549
Quai de la navette fluviale,Ville-Marie,6,30,Friday,36.54195041
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,12,Monday,11.98735833
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,9,6,Wednesday,13.63795955
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,6,8,Thursday,10.80839348
Drolet / Marie-Anne,Le Plateau-Mont-Royal,5,14,Sunday,13.9401484
Wolfe / Robin,Ville-Marie,9,4,Monday,12.56278292
Gauthier / Papineau,Le Plateau-Mont-Royal,5,5,Friday,12.34459052
Henri-Julien / Laurier,Le Plateau-Mont-Royal,6,24,Saturday,11.76280139
27e avenue / Rosemont,Rosemont - La Petite-Patrie,5,10,Wednesday,16.39906081
Berri / Cherrier,Le Plateau-Mont-Royal,8,23,Wednesday,10.5376729
de la Montagne / Sherbrooke,Ville-Marie,10,10,Tuesday,11.48052649
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,8,28,Monday,13.91111756
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,7,24,Monday,11.53626172
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,7,23,Sunday,14.64575906
Dorion / Rachel,Le Plateau-Mont-Royal,5,27,Saturday,12.21698516
de Bordeaux / Masson,Le Plateau-Mont-Royal,6,19,Monday,14.32350502
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,8,13,Sunday,16.02455977
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,6,3,Saturday,9.822093836
de Bullion / St-Joseph,Le Plateau-Mont-Royal,5,14,Sunday,12.37772882
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,6,3,Saturday,30.41523627
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,8,4,Friday,12.12426703
Egan / Laurendeau,Le Sud-Ouest,10,15,Sunday,13.14122
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,6,19,Monday,11.89374536
Quai de la navette fluviale,Ville-Marie,6,13,Tuesday,23.69296026
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,9,3,Sunday,14.48318653
Rosemont / Viau,Rosemont - La Petite-Patrie,10,17,Tuesday,13.95822667
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,7,7,Friday,25.2162425
Metcalfe / de Maisonneuve,Ville-Marie,8,16,Wednesday,13.32668301
Gauthier / Papineau,Le Plateau-Mont-Royal,8,13,Sunday,13.21283469
de Bordeaux / Masson,Le Plateau-Mont-Royal,8,5,Saturday,13.1603512
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,5,20,Saturday,15.453528
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,10,10,Tuesday,10.46488929
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,10,14,Saturday,11.12297868
Plessis / Ontario,Ville-Marie,6,19,Monday,10.55523007
Gauthier / Papineau,Le Plateau-Mont-Royal,7,9,Sunday,14.91320569
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,7,30,Sunday,16.8818805
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,5,4,Thursday,12.97687833
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,6,9,Friday,16.38033235
Boyer / du Mont-Royal,Le Plateau-Mont-Royal,5,2,Tuesday,10.48429494
Milton / Durocher,Le Plateau-Mont-Royal,10,23,Monday,8.856263763
de Bullion / St-Joseph,Le Plateau-Mont-Royal,10,14,Saturday,11.06622995
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,5,15,Monday,12.82186228
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,7,5,Wednesday,14.32148023
Fortune / Wellington,Le Sud-Ouest,5,2,Tuesday,12.76465407
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,5,9,Tuesday,18.6382
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,7,22,Saturday,14.12971531
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,9,14,Thursday,14.22969963
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,6,2,Friday,13.43753039
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,8,18,Friday,11.29289967
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,8,27,Sunday,11.60126989
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,10,6,Friday,10.83173058
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,9,23,Saturday,15.49952909
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,10,17,Tuesday,10.37298232
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,10,5,Thursday,15.29099767
Parc Plage,Ville-Marie,9,17,Sunday,30.544845
Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,8,2,Wednesday,15.35640253
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,6,28,Wednesday,14.00863077
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,10,9,Monday,11.38937374
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,7,5,Wednesday,12.88559968
Bourget / St-Jacques,Le Sud-Ouest,5,22,Monday,11.45598182
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,9,27,Wednesday,12.71262143
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,7,5,Wednesday,17.44572674
Milton / Durocher,Le Plateau-Mont-Royal,6,19,Monday,11.65336335
Ste-Catherine / Dezery,Mercier - Hochelaga-Maisonneuve,8,21,Monday,13.64650076
Plessis / Ontario,Ville-Marie,8,16,Wednesday,11.80611954
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,9,3,Sunday,16.29231581
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,29,Thursday,12.23215641
Berri / Cherrier,Le Plateau-Mont-Royal,9,24,Sunday,14.46430252
Pontiac / Gilford,Le Plateau-Mont-Royal,5,5,Friday,9.479744444
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,8,8,Tuesday,21.74764931
Ann / Wellington,Le Sud-Ouest,6,6,Tuesday,15.95262055
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,5,30,Tuesday,12.87584624
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,6,19,Monday,13.61525121
Metcalfe / de Maisonneuve,Ville-Marie,6,20,Tuesday,14.77262737
Fortune / Wellington,Le Sud-Ouest,10,25,Wednesday,11.93379375
Henri-Julien / Laurier,Le Plateau-Mont-Royal,9,7,Thursday,11.17419974
Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,5,11,Thursday,11.76721788
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,8,23,Wednesday,14.05594583
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,5,14,Sunday,15.67240985
Henri-Julien / de Bellechasse,Rosemont - La Petite-Patrie,7,31,Monday,15.12649969
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,10,12,Thursday,14.83913272
Berri / Cherrier,Le Plateau-Mont-Royal,10,23,Monday,9.424580912
Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont - La Petite-Patrie,6,23,Friday,16.2262182
Union / René-Lévesque,Ville-Marie,8,15,Tuesday,13.3811957
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,7,3,Monday,11.42936426
Labadie / du Parc,Le Plateau-Mont-Royal,6,16,Friday,13.39528842
8e avenue / Dandurand,Rosemont - La Petite-Patrie,8,23,Wednesday,14.70894124
7e avenue / St-Joseph Rosemont,Rosemont - La Petite-Patrie,5,14,Sunday,16.01740625
Wolfe / Robin,Ville-Marie,8,14,Monday,10.56131491
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,6,27,Tuesday,10.25824917
de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,8,22,Tuesday,13.97537704
Vallières / St-Laurent,Le Plateau-Mont-Royal,9,26,Tuesday,10.82330473
Henri-Julien / Laurier,Le Plateau-Mont-Royal,9,9,Saturday,12.16293556
d'Orléans / Masson,Rosemont - La Petite-Patrie,5,20,Saturday,16.73434157
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,8,4,Friday,11.08085542
St-Urbain / de la Gauchetière,Ville-Marie,7,11,Tuesday,20.10163524
Richardson / Montmorency,Le Sud-Ouest,5,20,Saturday,16.13813226
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,10,17,Tuesday,16.67373222
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,7,4,Tuesday,13.1767739
Hutchison / Van Horne,Le Plateau-Mont-Royal,8,12,Saturday,13.50979639
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,9,8,Friday,14.04375096
Guy / Sainte-Catherine,Ville-Marie,10,28,Saturday,13.15037511
Molson / Beaubien,Rosemont - La Petite-Patrie,7,15,Saturday,15.68489292
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,9,21,Thursday,11.36997428
Berri / Cherrier,Le Plateau-Mont-Royal,7,21,Friday,11.14197967
Bourget / St-Jacques,Le Sud-Ouest,8,8,Tuesday,14.08710492
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,9,27,Wednesday,14.00633016
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,8,28,Monday,11.2770543
de Bullion / St-Joseph,Le Plateau-Mont-Royal,7,20,Thursday,11.26263955
Milton / du Parc,Le Plateau-Mont-Royal,7,2,Sunday,13.26562959
Metcalfe / de Maisonneuve,Ville-Marie,6,21,Wednesday,16.881548
Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,8,25,Friday,18.36186944
Richardson / Montmorency,Le Sud-Ouest,6,17,Saturday,14.23433478
8e avenue / Dandurand,Rosemont - La Petite-Patrie,7,8,Saturday,16.58176667
Bercy / Rachel,Le Plateau-Mont-Royal,6,16,Friday,11.68523474
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,8,22,Tuesday,14.5254234
de Rouen / Hogan,Ville-Marie,10,21,Saturday,10.87283846
Hamilton / Jolicoeur,Le Sud-Ouest,8,19,Saturday,11.45662469
