station,arrondissement,mm,dd,wday,dur
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,5,4,Thursday,12.03051587
Larivière / de Lorimier,Ville-Marie,8,22,Tuesday,12.63273783
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,8,26,Saturday,12.17775306
Lajeunesse / de Liège,Villeray - Saint-Michel - Parc-Extension,9,23,Saturday,17.41954684
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,9,2,Saturday,12.06485217
du Havre / de Rouen,Ville-Marie,10,5,Thursday,13.88253068
Richardson / Montmorency,Le Sud-Ouest,5,19,Friday,15.14616706
Ann / Wellington,Le Sud-Ouest,10,7,Saturday,8.703736667
St-Urbain / de la Gauchetière,Ville-Marie,5,20,Saturday,16.98464387
Parc Plage,Ville-Marie,8,14,Monday,30.31359095
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,5,2,Tuesday,10.49998083
Duluth  / St-Denis,Le Plateau-Mont-Royal,9,6,Wednesday,11.59345171
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,8,4,Friday,15.9025812
Hutchison / Van Horne,Le Plateau-Mont-Royal,7,28,Friday,13.72946353
Ann / Wellington,Le Sud-Ouest,10,26,Thursday,11.57898167
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,5,26,Friday,16.09179233
5e avenue / Rosemont,Rosemont - La Petite-Patrie,9,29,Friday,11.49188535
Parc Plage,Ville-Marie,5,28,Sunday,26.39720521
Union / René-Lévesque,Ville-Marie,7,11,Tuesday,14.97934318
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,10,16,Monday,14.52487048
de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,10,5,Thursday,18.20410015
Ann / Wellington,Le Sud-Ouest,8,6,Sunday,19.63535119
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,8,8,Tuesday,12.41295833
Fortune / Wellington,Le Sud-Ouest,6,8,Thursday,10.53032753
Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,6,8,Thursday,11.65630451
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,8,30,Wednesday,12.60109633
Hutchison / Van Horne,Le Plateau-Mont-Royal,9,6,Wednesday,16.01851802
de la Montagne / Sherbrooke,Ville-Marie,8,12,Saturday,14.21208821
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,5,17,Wednesday,19.13944444
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,6,19,Monday,23.9492825
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,7,20,Thursday,19.12030679
Hutchison / Van Horne,Le Plateau-Mont-Royal,5,4,Thursday,13.56602813
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,8,13,Sunday,14.87065174
Larivière / de Lorimier,Ville-Marie,9,21,Thursday,11.68629294
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,8,19,Saturday,19.38044817
Dorion / Rachel,Le Plateau-Mont-Royal,9,16,Saturday,12.82540675
St-Urbain / de la Gauchetière,Ville-Marie,10,20,Friday,16.46077158
Rosemont / Viau,Rosemont - La Petite-Patrie,6,18,Sunday,28.12023083
Quai de la navette fluviale,Ville-Marie,5,14,Sunday,32.9643306
St-André / Rachel,Le Plateau-Mont-Royal,9,22,Friday,13.36292377
de Bordeaux / Masson,Le Plateau-Mont-Royal,6,30,Friday,15.79859954
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,10,25,Wednesday,18.577295
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,8,12,Saturday,12.45945155
Molson / Beaubien,Rosemont - La Petite-Patrie,5,11,Thursday,14.26409
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,7,16,Sunday,16.45653448
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,7,23,Sunday,13.74975985
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,10,7,Saturday,12.77609487
Pontiac / Gilford,Le Plateau-Mont-Royal,7,13,Thursday,10.67049167
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,5,27,Saturday,14.87869259
Molson / Beaubien,Rosemont - La Petite-Patrie,9,7,Thursday,13.87275095
Hutchison / Van Horne,Le Plateau-Mont-Royal,10,27,Friday,15.23598438
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,7,8,Saturday,19.433475
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,5,14,Sunday,17.46182738
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,8,6,Sunday,15.58403939
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,10,27,Friday,12.77839655
Ann / Wellington,Le Sud-Ouest,6,16,Friday,11.68251965
Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,5,10,Wednesday,14.31044167
Dorion / Rachel,Le Plateau-Mont-Royal,8,22,Tuesday,13.45870862
de la Montagne / Sherbrooke,Ville-Marie,10,9,Monday,11.45282807
Parc Plage,Ville-Marie,10,18,Wednesday,19.30333333
Labadie / du Parc,Le Plateau-Mont-Royal,9,13,Wednesday,12.42140516
de Bordeaux / Masson,Le Plateau-Mont-Royal,8,17,Thursday,13.94154891
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,9,21,Thursday,10.0206
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,8,28,Monday,20.16463596
Pontiac / Gilford,Le Plateau-Mont-Royal,5,27,Saturday,11.69747998
d'Orléans / Masson,Rosemont - La Petite-Patrie,10,19,Thursday,13.78598882
Richardson / Montmorency,Le Sud-Ouest,9,1,Friday,15.51129754
Richardson / Montmorency,Le Sud-Ouest,9,6,Wednesday,11.42057763
Milton / du Parc,Le Plateau-Mont-Royal,7,8,Saturday,13.25949804
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,8,1,Tuesday,20.11485866
Rousselot / Jarry,Villeray - Saint-Michel - Parc-Extension,6,26,Monday,13.92837424
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,6,13,Tuesday,15.40845381
Bercy / Rachel,Le Plateau-Mont-Royal,6,19,Monday,12.05813881
Drolet / Marie-Anne,Le Plateau-Mont-Royal,7,13,Thursday,12.55421898
Egan / Laurendeau,Le Sud-Ouest,5,4,Thursday,26.15866905
St-André / Rachel,Le Plateau-Mont-Royal,10,27,Friday,10.84614864
Henri-Julien / Laurier,Le Plateau-Mont-Royal,7,21,Friday,12.57034225
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,7,31,Monday,18.47113827
Richardson / Montmorency,Le Sud-Ouest,5,27,Saturday,17.8041078
Marquette / Rachel,Le Plateau-Mont-Royal,5,23,Tuesday,12.19763349
Bourget / St-Jacques,Le Sud-Ouest,7,19,Wednesday,11.37674368
Fortune / Wellington,Le Sud-Ouest,8,5,Saturday,16.73504304
Larivière / de Lorimier,Ville-Marie,8,30,Wednesday,10.55498897
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,7,11,Tuesday,14.468736
d'Orléans / Masson,Rosemont - La Petite-Patrie,7,26,Wednesday,14.97434314
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,7,2,Sunday,21.33632778
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,10,5,Thursday,11.783135
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,5,5,Friday,17.04840458
de la Montagne / Sherbrooke,Ville-Marie,5,13,Saturday,13.9482188
Duluth  / St-Denis,Le Plateau-Mont-Royal,7,22,Saturday,13.90040339
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,5,22,Monday,15.54049827
8e avenue / Dandurand,Rosemont - La Petite-Patrie,7,23,Sunday,14.96157991
7e avenue / St-Joseph Rosemont,Rosemont - La Petite-Patrie,10,26,Thursday,12.48483152
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,6,5,Monday,14.53355957
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,5,14,Sunday,13.12777208
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,5,4,Thursday,12.62617722
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,10,19,Thursday,10.27795849
St-André / Rachel,Le Plateau-Mont-Royal,6,10,Saturday,14.59420867
Drolet / Marie-Anne,Le Plateau-Mont-Royal,10,9,Monday,8.852419492
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,7,29,Saturday,13.01670023
Union / René-Lévesque,Ville-Marie,8,4,Friday,11.98859128
Richardson / Montmorency,Le Sud-Ouest,7,24,Monday,14.80222014
Guy / Sainte-Catherine,Ville-Marie,9,23,Saturday,13.2100593
de la Roche / Bélanger,Rosemont - La Petite-Patrie,6,22,Thursday,14.9015148
Bercy / Rachel,Le Plateau-Mont-Royal,8,20,Sunday,13.86747449
de Bordeaux / Masson,Le Plateau-Mont-Royal,6,15,Thursday,14.40258872
Henri-Julien / Laurier,Le Plateau-Mont-Royal,6,12,Monday,10.24347857
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,7,24,Monday,17.56344444
8e avenue / Dandurand,Rosemont - La Petite-Patrie,6,11,Sunday,16.36403182
Drolet / Marie-Anne,Le Plateau-Mont-Royal,9,29,Friday,12.60447286
Guy / Sainte-Catherine,Ville-Marie,9,4,Monday,15.84560528
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,8,21,Monday,12.28512835
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,10,15,Sunday,20.01640667
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,7,17,Monday,10.1716522
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,10,9,Monday,11.98940867
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,7,13,Thursday,10.09332613
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,9,6,Wednesday,14.33370676
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,10,11,Wednesday,13.01569352
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,5,2,Tuesday,12.72298286
du President-Kennedy / Union,Ville-Marie,5,25,Thursday,13.81991417
27e avenue / Rosemont,Rosemont - La Petite-Patrie,7,28,Friday,16.28682387
Molson / Beaubien,Rosemont - La Petite-Patrie,9,27,Wednesday,16.0155179
Bourget / St-Jacques,Le Sud-Ouest,5,18,Thursday,14.05627095
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,7,24,Monday,16.1855047
8e avenue / Dandurand,Rosemont - La Petite-Patrie,6,15,Thursday,17.92499673
Guy / Sainte-Catherine,Ville-Marie,6,3,Saturday,16.82713534
Richardson / Montmorency,Le Sud-Ouest,9,25,Monday,13.29660679
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,8,29,Tuesday,14.72528458
1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,8,18,Friday,14.20076629
Hutchison / Van Horne,Le Plateau-Mont-Royal,5,27,Saturday,14.79134236
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,6,30,Friday,13.25930208
Pontiac / Gilford,Le Plateau-Mont-Royal,5,8,Monday,10.19518463
Milton / du Parc,Le Plateau-Mont-Royal,5,8,Monday,11.59109367
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,5,12,Friday,9.655590196
Lajeunesse / de Liège,Villeray - Saint-Michel - Parc-Extension,6,11,Sunday,16.38044183
12e avenue / St-Zotique,Rosemont - La Petite-Patrie,6,28,Wednesday,12.91134495
de la Roche / Bélanger,Rosemont - La Petite-Patrie,8,7,Monday,13.7779337
de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,5,3,Wednesday,12.16875873
Gauthier / Papineau,Le Plateau-Mont-Royal,7,21,Friday,13.69622685
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,9,2,Saturday,19.59495513
27e avenue / Rosemont,Rosemont - La Petite-Patrie,5,28,Sunday,20.07317937
Du Quesne / de Marseille,Mercier - Hochelaga-Maisonneuve,6,18,Sunday,13.3357925
de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,9,7,Thursday,12.04451942
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,9,22,Friday,11.94828824
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,9,13,Wednesday,11.05462009
Metcalfe / de Maisonneuve,Ville-Marie,5,25,Thursday,14.43208075
Plessis / Ontario,Ville-Marie,9,27,Wednesday,12.79970909
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,9,12,Tuesday,14.87068733
Bercy / Rachel,Le Plateau-Mont-Royal,5,3,Wednesday,11.85077083
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,7,15,Saturday,14.843971
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,7,2,Sunday,11.18427374
Bourget / St-Jacques,Le Sud-Ouest,9,19,Tuesday,9.029892754
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,5,14,Sunday,15.93916011
Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,6,7,Wednesday,13.79597862
5e avenue / Rosemont,Rosemont - La Petite-Patrie,9,30,Saturday,18.5446125
Milton / du Parc,Le Plateau-Mont-Royal,5,28,Sunday,14.56411803
Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,5,12,Friday,19.06449659
Larivière / de Lorimier,Ville-Marie,8,11,Friday,14.26600333
7e avenue / St-Joseph Rosemont,Rosemont - La Petite-Patrie,7,1,Saturday,14.65964231
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,5,26,Friday,13.57546062
Union / René-Lévesque,Ville-Marie,8,3,Thursday,12.06880072
de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,7,22,Saturday,13.31079778
d'Orléans / Masson,Rosemont - La Petite-Patrie,10,27,Friday,15.79655216
Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,10,18,Wednesday,11.09118415
Maguire / Henri-Julien,Le Plateau-Mont-Royal,6,25,Sunday,12.03174194
Maguire / Henri-Julien,Le Plateau-Mont-Royal,6,5,Monday,11.65812676
de Chateaubriand / Jarry,Villeray - Saint-Michel - Parc-Extension,8,8,Tuesday,16.95868158
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,9,13,Wednesday,11.0164196
Plessis / Ontario,Ville-Marie,9,15,Friday,11.28931856
Ann / Wellington,Le Sud-Ouest,9,14,Thursday,14.45127468
Lajeunesse / de Liège,Villeray - Saint-Michel - Parc-Extension,10,5,Thursday,16.14642054
Quai de la navette fluviale,Ville-Marie,10,24,Tuesday,46.52459722
Duluth  / St-Denis,Le Plateau-Mont-Royal,9,3,Sunday,14.02987756
Drolet / Marie-Anne,Le Plateau-Mont-Royal,8,20,Sunday,15.34997881
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,8,23,Wednesday,22.74869773
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,9,20,Wednesday,10.22407402
de la Roche / Bélanger,Rosemont - La Petite-Patrie,5,22,Monday,18.26400457
Egan / Laurendeau,Le Sud-Ouest,7,30,Sunday,22.24861782
Plessis / Ontario,Ville-Marie,9,4,Monday,16.6111848
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,8,16,Wednesday,16.80467073
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,9,6,Wednesday,13.11807345
Boyer / du Mont-Royal,Le Plateau-Mont-Royal,7,8,Saturday,12.54677508
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,9,5,Tuesday,13.15718171
Parc Plage,Ville-Marie,9,13,Wednesday,23.07543083
Labadie / du Parc,Le Plateau-Mont-Royal,5,30,Tuesday,16.0974586
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,7,2,Sunday,13.79138185
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,10,3,Tuesday,13.14533257
Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,7,19,Wednesday,12.81453924
Parc Plage,Ville-Marie,9,11,Monday,30.3673825
Larivière / de Lorimier,Ville-Marie,8,5,Saturday,14.74794261
Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,7,20,Thursday,12.833
Wolfe / Robin,Ville-Marie,8,12,Saturday,15.03246122
Richardson / Montmorency,Le Sud-Ouest,10,4,Wednesday,17.15668907
Boyer / St-Zotique,Rosemont - La Petite-Patrie,6,2,Friday,13.72143095
St-André / Rachel,Le Plateau-Mont-Royal,5,15,Monday,12.27277329
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,9,24,Sunday,11.813475
Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,10,1,Sunday,31.77156889
Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,8,21,Monday,20.88353161
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,7,9,Sunday,14.9647067
de Bordeaux / Masson,Le Plateau-Mont-Royal,8,10,Thursday,15.23072837
de Kent / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,7,27,Thursday,16.40752167
Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,5,21,Sunday,17.13799792
Durocher / Beaumont,Villeray - Saint-Michel - Parc-Extension,7,10,Monday,13.16672269
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,9,6,Wednesday,11.12368815
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,5,28,Sunday,15.1483749
Guy / Sainte-Catherine,Ville-Marie,7,22,Saturday,15.04698565
de la Montagne / Sherbrooke,Ville-Marie,5,16,Tuesday,10.1287375
St-André / Rachel,Le Plateau-Mont-Royal,7,8,Saturday,13.47774923
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,6,25,Sunday,16.28037465
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,9,27,Wednesday,12.61079966
Boyer / du Mont-Royal,Le Plateau-Mont-Royal,7,26,Wednesday,11.42402788
Vallières / St-Laurent,Le Plateau-Mont-Royal,5,25,Thursday,12.27741411
St-Urbain / de la Gauchetière,Ville-Marie,8,30,Wednesday,15.15822829
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,5,25,Thursday,13.14165158
Bercy / Rachel,Le Plateau-Mont-Royal,7,1,Saturday,13.7488695
Dorion / Rachel,Le Plateau-Mont-Royal,7,4,Tuesday,13.55590047
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,7,13,Thursday,15.61959815
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,8,23,Wednesday,13.50817863
Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,9,24,Sunday,14.41031733
Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,8,21,Monday,11.01905309
8e avenue / Everett,Villeray - Saint-Michel - Parc-Extension,5,22,Monday,23.04436667
de Rouen / Lespérance,Ville-Marie,6,25,Sunday,17.94618043
Henri-Julien / de Bellechasse,Rosemont - La Petite-Patrie,9,30,Saturday,12.16606479
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,9,18,Monday,11.09227633
8e avenue / Dandurand,Rosemont - La Petite-Patrie,6,8,Thursday,14.75777159
d'Orléans / Masson,Rosemont - La Petite-Patrie,8,16,Wednesday,13.76598474
du Rosaire / St-Hubert,Villeray - Saint-Michel - Parc-Extension,6,9,Friday,14.48737344
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,6,19,Monday,10.87399646
Parc Plage,Ville-Marie,7,12,Wednesday,29.22617486
Pontiac / Gilford,Le Plateau-Mont-Royal,8,25,Friday,10.33833601
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,5,18,Thursday,12.36378021
de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,10,24,Tuesday,7.605977778
Vallières / St-Laurent,Le Plateau-Mont-Royal,9,30,Saturday,12.93517598
Plessis / Ontario,Ville-Marie,7,19,Wednesday,12.19282952
Egan / Laurendeau,Le Sud-Ouest,8,6,Sunday,21.86541263
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,5,3,Wednesday,7.912288141
Villeneuve / St-Urbain,Le Plateau-Mont-Royal,6,6,Tuesday,11.90984207
Richardson / Montmorency,Le Sud-Ouest,8,1,Tuesday,15.05480767
de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,7,3,Monday,11.53689851
Métro Jarry (Lajeunesse / Jarry),Villeray - Saint-Michel - Parc-Extension,5,31,Wednesday,14.14895329
Fortune / Wellington,Le Sud-Ouest,6,19,Monday,15.2001836
Vallières / St-Laurent,Le Plateau-Mont-Royal,6,29,Thursday,12.11842412
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,6,10,Saturday,11.11235961
du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,7,11,Tuesday,14.14901021
du Havre / de Rouen,Ville-Marie,7,7,Friday,17.18264303
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,10,4,Wednesday,15.85761875
Vallières / St-Laurent,Le Plateau-Mont-Royal,7,7,Friday,10.79301978
Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,7,24,Monday,12.39067956
du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,10,14,Saturday,14.38165164
Parc Champdoré (Champdoré / de Lille),Villeray - Saint-Michel - Parc-Extension,7,1,Saturday,25.67534111
de Bordeaux / Masson,Le Plateau-Mont-Royal,10,30,Monday,10.80427068
